INFORMATION:
title: None
composer: None
remarks: None
tics_per_second: 0

INSTRUMENTS: 0

EVENTS: 4736
[0.000: EventType.META - #0 - MetaType.TRACK_NAME - {'meta_type': <MetaType.TRACK_NAME: 3>, 'text': b'\xc0\xd1'}]
[221.500: EventType.NOTE_ON - #2470 - ch 9 - {'note': 40, 'velocity': 0}]
[221.750: EventType.NOTE_ON - #2471 - ch 9 - {'note': 36, 'velocity': 0}]
[221.750: EventType.NOTE_ON - #2472 - ch 9 - {'note': 40, 'velocity': 127}]
[222.000: EventType.NOTE_ON - #2473 - ch 2 - {'note': 76, 'velocity': 0}]
[222.000: EventType.NOTE_ON - #2474 - ch 2 - {'note': 77, 'velocity': 127}]
[222.000: EventType.NOTE_ON - #2475 - ch 9 - {'note': 46, 'velocity': 0}]
[222.000: EventType.NOTE_ON - #2476 - ch 9 - {'note': 46, 'velocity': 70}]
[222.250: EventType.NOTE_ON - #2477 - ch 9 - {'note': 36, 'velocity': 127}]
[222.250: EventType.NOTE_ON - #2478 - ch 9 - {'note': 40, 'velocity': 0}]
[222.500: EventType.NOTE_ON - #2479 - ch 9 - {'note': 36, 'velocity': 0}]
[222.500: EventType.NOTE_ON - #2480 - ch 9 - {'note': 46, 'velocity': 0}]
[222.500: EventType.NOTE_ON - #2481 - ch 9 - {'note': 46, 'velocity': 70}]
[222.500: EventType.NOTE_ON - #2482 - ch 9 - {'note': 40, 'velocity': 127}]
[223.000: EventType.NOTE_ON - #2483 - ch 2 - {'note': 77, 'velocity': 0}]
[223.000: EventType.NOTE_ON - #2484 - ch 2 - {'note': 79, 'velocity': 127}]
[223.000: EventType.NOTE_ON - #2485 - ch 9 - {'note': 46, 'velocity': 0}]
[223.000: EventType.NOTE_ON - #2486 - ch 9 - {'note': 46, 'velocity': 70}]
[223.000: EventType.NOTE_ON - #2487 - ch 9 - {'note': 40, 'velocity': 0}]
[223.000: EventType.NOTE_ON - #2488 - ch 9 - {'note': 40, 'velocity': 127}]
[223.500: EventType.NOTE_ON - #2489 - ch 2 - {'note': 79, 'velocity': 0}]
[223.500: EventType.NOTE_ON - #2490 - ch 2 - {'note': 81, 'velocity': 127}]
[223.500: EventType.NOTE_ON - #2491 - ch 9 - {'note': 46, 'velocity': 0}]
[223.500: EventType.NOTE_ON - #2492 - ch 9 - {'note': 46, 'velocity': 70}]
[224.000: EventType.NOTE_ON - #2493 - ch 0 - {'note': 71, 'velocity': 127}]
[224.000: EventType.NOTE_ON - #2494 - ch 1 - {'note': 31, 'velocity': 0}]
[224.000: EventType.NOTE_ON - #2495 - ch 1 - {'note': 33, 'velocity': 127}]
[224.000: EventType.NOTE_ON - #2496 - ch 2 - {'note': 81, 'velocity': 0}]
[224.000: EventType.NOTE_ON - #2497 - ch 9 - {'note': 36, 'velocity': 127}]
[224.000: EventType.NOTE_ON - #2498 - ch 9 - {'note': 46, 'velocity': 0}]
[224.000: EventType.NOTE_ON - #2499 - ch 9 - {'note': 46, 'velocity': 70}]
[224.000: EventType.NOTE_ON - #2500 - ch 9 - {'note': 40, 'velocity': 0}]
[224.500: EventType.NOTE_ON - #2501 - ch 9 - {'note': 36, 'velocity': 0}]
[224.500: EventType.NOTE_ON - #2502 - ch 9 - {'note': 36, 'velocity': 127}]
[224.500: EventType.NOTE_ON - #2503 - ch 9 - {'note': 46, 'velocity': 0}]
[224.500: EventType.NOTE_ON - #2504 - ch 9 - {'note': 46, 'velocity': 70}]
[225.000: EventType.NOTE_ON - #2505 - ch 0 - {'note': 71, 'velocity': 0}]
[225.000: EventType.NOTE_ON - #2506 - ch 0 - {'note': 71, 'velocity': 127}]
[225.000: EventType.NOTE_ON - #2507 - ch 9 - {'note': 36, 'velocity': 0}]
[225.000: EventType.NOTE_ON - #2508 - ch 9 - {'note': 46, 'velocity': 0}]
[225.000: EventType.NOTE_ON - #2509 - ch 9 - {'note': 46, 'velocity': 70}]
[225.000: EventType.NOTE_ON - #2510 - ch 9 - {'note': 40, 'velocity': 127}]
[225.500: EventType.NOTE_ON - #2511 - ch 9 - {'note': 36, 'velocity': 127}]
[225.500: EventType.NOTE_ON - #2512 - ch 9 - {'note': 46, 'velocity': 0}]
[225.500: EventType.NOTE_ON - #2513 - ch 9 - {'note': 46, 'velocity': 70}]
[225.500: EventType.NOTE_ON - #2514 - ch 9 - {'note': 40, 'velocity': 0}]
[225.750: EventType.NOTE_ON - #2515 - ch 0 - {'note': 71, 'velocity': 0}]
[225.750: EventType.NOTE_ON - #2516 - ch 0 - {'note': 69, 'velocity': 127}]
[225.750: EventType.NOTE_ON - #2517 - ch 9 - {'note': 36, 'velocity': 0}]
[225.750: EventType.NOTE_ON - #2518 - ch 9 - {'note': 40, 'velocity': 127}]
[226.000: EventType.NOTE_ON - #2519 - ch 9 - {'note': 46, 'velocity': 0}]
[226.000: EventType.NOTE_ON - #2520 - ch 9 - {'note': 46, 'velocity': 70}]
[226.250: EventType.NOTE_ON - #2521 - ch 0 - {'note': 69, 'velocity': 0}]
[226.250: EventType.NOTE_ON - #2522 - ch 0 - {'note': 69, 'velocity': 127}]
[226.250: EventType.NOTE_ON - #2523 - ch 9 - {'note': 36, 'velocity': 127}]
[226.250: EventType.NOTE_ON - #2524 - ch 9 - {'note': 40, 'velocity': 0}]
[226.500: EventType.NOTE_ON - #2525 - ch 0 - {'note': 69, 'velocity': 0}]
[226.500: EventType.NOTE_ON - #2526 - ch 0 - {'note': 69, 'velocity': 127}]
[226.500: EventType.NOTE_ON - #2527 - ch 9 - {'note': 36, 'velocity': 0}]
[226.500: EventType.NOTE_ON - #2528 - ch 9 - {'note': 46, 'velocity': 0}]
[226.500: EventType.NOTE_ON - #2529 - ch 9 - {'note': 46, 'velocity': 70}]
[226.500: EventType.NOTE_ON - #2530 - ch 9 - {'note': 40, 'velocity': 127}]
[227.000: EventType.NOTE_ON - #2531 - ch 0 - {'note': 69, 'velocity': 0}]
[227.000: EventType.NOTE_ON - #2532 - ch 0 - {'note': 69, 'velocity': 127}]
[227.000: EventType.NOTE_ON - #2533 - ch 9 - {'note': 46, 'velocity': 0}]
[227.000: EventType.NOTE_ON - #2534 - ch 9 - {'note': 46, 'velocity': 70}]
[227.000: EventType.NOTE_ON - #2535 - ch 9 - {'note': 40, 'velocity': 0}]
[227.000: EventType.NOTE_ON - #2536 - ch 9 - {'note': 40, 'velocity': 127}]
[227.500: EventType.NOTE_ON - #2537 - ch 0 - {'note': 69, 'velocity': 0}]
[227.500: EventType.NOTE_ON - #2538 - ch 0 - {'note': 69, 'velocity': 127}]
[227.500: EventType.NOTE_ON - #2539 - ch 9 - {'note': 36, 'velocity': 127}]
[227.500: EventType.NOTE_ON - #2540 - ch 9 - {'note': 46, 'velocity': 0}]
[227.500: EventType.NOTE_ON - #2541 - ch 9 - {'note': 46, 'velocity': 70}]
[227.500: EventType.NOTE_ON - #2542 - ch 9 - {'note': 40, 'velocity': 0}]
[228.000: EventType.NOTE_ON - #2543 - ch 0 - {'note': 69, 'velocity': 0}]
[228.000: EventType.NOTE_ON - #2544 - ch 0 - {'note': 72, 'velocity': 127}]
[228.000: EventType.NOTE_ON - #2545 - ch 9 - {'note': 36, 'velocity': 0}]
[228.000: EventType.NOTE_ON - #2546 - ch 9 - {'note': 36, 'velocity': 127}]
[228.000: EventType.NOTE_ON - #2547 - ch 9 - {'note': 46, 'velocity': 0}]
[228.000: EventType.NOTE_ON - #2548 - ch 9 - {'note': 46, 'velocity': 70}]
[228.500: EventType.NOTE_ON - #2549 - ch 9 - {'note': 36, 'velocity': 0}]
[228.500: EventType.NOTE_ON - #2550 - ch 9 - {'note': 36, 'velocity': 127}]
[228.500: EventType.NOTE_ON - #2551 - ch 9 - {'note': 46, 'velocity': 0}]
[228.500: EventType.NOTE_ON - #2552 - ch 9 - {'note': 46, 'velocity': 70}]
[229.000: EventType.NOTE_ON - #2553 - ch 0 - {'note': 72, 'velocity': 0}]
[229.000: EventType.NOTE_ON - #2554 - ch 0 - {'note': 72, 'velocity': 127}]
[229.000: EventType.NOTE_ON - #2555 - ch 9 - {'note': 36, 'velocity': 0}]
[229.000: EventType.NOTE_ON - #2556 - ch 9 - {'note': 46, 'velocity': 0}]
[229.000: EventType.NOTE_ON - #2557 - ch 9 - {'note': 46, 'velocity': 70}]
[229.000: EventType.NOTE_ON - #2558 - ch 9 - {'note': 40, 'velocity': 127}]
[229.500: EventType.NOTE_ON - #2559 - ch 9 - {'note': 36, 'velocity': 127}]
[229.500: EventType.NOTE_ON - #2560 - ch 9 - {'note': 46, 'velocity': 0}]
[229.500: EventType.NOTE_ON - #2561 - ch 9 - {'note': 46, 'velocity': 70}]
[229.500: EventType.NOTE_ON - #2562 - ch 9 - {'note': 40, 'velocity': 0}]
[229.750: EventType.NOTE_ON - #2563 - ch 0 - {'note': 72, 'velocity': 0}]
[229.750: EventType.NOTE_ON - #2564 - ch 0 - {'note': 71, 'velocity': 127}]
[229.750: EventType.NOTE_ON - #2565 - ch 9 - {'note': 36, 'velocity': 0}]
[229.750: EventType.NOTE_ON - #2566 - ch 9 - {'note': 40, 'velocity': 127}]
[230.000: EventType.NOTE_ON - #2567 - ch 9 - {'note': 46, 'velocity': 0}]
[230.000: EventType.NOTE_ON - #2568 - ch 9 - {'note': 46, 'velocity': 70}]
[230.250: EventType.NOTE_ON - #2569 - ch 0 - {'note': 71, 'velocity': 0}]
[230.250: EventType.NOTE_ON - #2570 - ch 0 - {'note': 71, 'velocity': 127}]
[230.250: EventType.NOTE_ON - #2571 - ch 9 - {'note': 36, 'velocity': 127}]
[230.250: EventType.NOTE_ON - #2572 - ch 9 - {'note': 40, 'velocity': 0}]
[230.500: EventType.NOTE_ON - #2573 - ch 0 - {'note': 71, 'velocity': 0}]
[230.500: EventType.NOTE_ON - #2574 - ch 0 - {'note': 71, 'velocity': 127}]
[230.500: EventType.NOTE_ON - #2575 - ch 9 - {'note': 36, 'velocity': 0}]
[230.500: EventType.NOTE_ON - #2576 - ch 9 - {'note': 46, 'velocity': 0}]
[230.500: EventType.NOTE_ON - #2577 - ch 9 - {'note': 46, 'velocity': 70}]
[230.500: EventType.NOTE_ON - #2578 - ch 9 - {'note': 40, 'velocity': 127}]
[231.000: EventType.NOTE_ON - #2579 - ch 0 - {'note': 71, 'velocity': 0}]
[231.000: EventType.NOTE_ON - #2580 - ch 0 - {'note': 71, 'velocity': 127}]
[231.000: EventType.NOTE_ON - #2581 - ch 9 - {'note': 46, 'velocity': 0}]
[231.000: EventType.NOTE_ON - #2582 - ch 9 - {'note': 46, 'velocity': 70}]
[231.000: EventType.NOTE_ON - #2583 - ch 9 - {'note': 40, 'velocity': 0}]
[231.000: EventType.NOTE_ON - #2584 - ch 9 - {'note': 40, 'velocity': 127}]
[231.500: EventType.NOTE_ON - #2585 - ch 0 - {'note': 71, 'velocity': 0}]
[231.500: EventType.NOTE_ON - #2586 - ch 0 - {'note': 71, 'velocity': 127}]
[231.500: EventType.NOTE_ON - #2587 - ch 1 - {'note': 33, 'velocity': 0}]
[231.500: EventType.NOTE_ON - #2588 - ch 1 - {'note': 36, 'velocity': 127}]
[231.500: EventType.NOTE_ON - #2589 - ch 9 - {'note': 46, 'velocity': 0}]
[231.500: EventType.NOTE_ON - #2590 - ch 9 - {'note': 46, 'velocity': 70}]
[231.750: EventType.NOTE_ON - #2591 - ch 1 - {'note': 36, 'velocity': 0}]
[231.750: EventType.NOTE_ON - #2592 - ch 1 - {'note': 35, 'velocity': 127}]
[232.000: EventType.NOTE_ON - #2593 - ch 0 - {'note': 71, 'velocity': 0}]
[232.000: EventType.NOTE_ON - #2594 - ch 0 - {'note': 74, 'velocity': 127}]
[232.000: EventType.NOTE_ON - #2595 - ch 1 - {'note': 35, 'velocity': 0}]
[232.000: EventType.NOTE_ON - #2596 - ch 1 - {'note': 36, 'velocity': 127}]
[232.000: EventType.NOTE_ON - #2597 - ch 9 - {'note': 36, 'velocity': 127}]
[232.000: EventType.NOTE_ON - #2598 - ch 9 - {'note': 46, 'velocity': 0}]
[232.000: EventType.NOTE_ON - #2599 - ch 9 - {'note': 46, 'velocity': 70}]
[232.000: EventType.NOTE_ON - #2600 - ch 9 - {'note': 40, 'velocity': 0}]
[232.500: EventType.NOTE_ON - #2601 - ch 9 - {'note': 36, 'velocity': 0}]
[232.500: EventType.NOTE_ON - #2602 - ch 9 - {'note': 36, 'velocity': 127}]
[232.500: EventType.NOTE_ON - #2603 - ch 9 - {'note': 46, 'velocity': 0}]
[232.500: EventType.NOTE_ON - #2604 - ch 9 - {'note': 46, 'velocity': 70}]
[233.000: EventType.NOTE_ON - #2605 - ch 0 - {'note': 74, 'velocity': 0}]
[233.000: EventType.NOTE_ON - #2606 - ch 0 - {'note': 74, 'velocity': 127}]
[233.000: EventType.NOTE_ON - #2607 - ch 9 - {'note': 36, 'velocity': 0}]
[233.000: EventType.NOTE_ON - #2608 - ch 9 - {'note': 46, 'velocity': 0}]
[233.000: EventType.NOTE_ON - #2609 - ch 9 - {'note': 46, 'velocity': 70}]
[233.000: EventType.NOTE_ON - #2610 - ch 9 - {'note': 40, 'velocity': 127}]
[233.500: EventType.NOTE_ON - #2611 - ch 9 - {'note': 36, 'velocity': 127}]
[233.500: EventType.NOTE_ON - #2612 - ch 9 - {'note': 46, 'velocity': 0}]
[233.500: EventType.NOTE_ON - #2613 - ch 9 - {'note': 46, 'velocity': 70}]
[233.500: EventType.NOTE_ON - #2614 - ch 9 - {'note': 40, 'velocity': 0}]
[233.750: EventType.NOTE_ON - #2615 - ch 0 - {'note': 74, 'velocity': 0}]
[233.750: EventType.NOTE_ON - #2616 - ch 0 - {'note': 72, 'velocity': 127}]
[233.750: EventType.NOTE_ON - #2617 - ch 9 - {'note': 36, 'velocity': 0}]
[233.750: EventType.NOTE_ON - #2618 - ch 9 - {'note': 40, 'velocity': 127}]
[234.000: EventType.NOTE_ON - #2619 - ch 9 - {'note': 46, 'velocity': 0}]
[234.000: EventType.NOTE_ON - #2620 - ch 9 - {'note': 46, 'velocity': 70}]
[234.250: EventType.NOTE_ON - #2621 - ch 0 - {'note': 72, 'velocity': 0}]
[234.250: EventType.NOTE_ON - #2622 - ch 0 - {'note': 72, 'velocity': 127}]
[234.250: EventType.NOTE_ON - #2623 - ch 9 - {'note': 36, 'velocity': 127}]
[234.250: EventType.NOTE_ON - #2624 - ch 9 - {'note': 40, 'velocity': 0}]
[234.500: EventType.NOTE_ON - #2625 - ch 0 - {'note': 72, 'velocity': 0}]
[234.500: EventType.NOTE_ON - #2626 - ch 0 - {'note': 72, 'velocity': 127}]
[234.500: EventType.NOTE_ON - #2627 - ch 9 - {'note': 36, 'velocity': 0}]
[234.500: EventType.NOTE_ON - #2628 - ch 9 - {'note': 46, 'velocity': 0}]
[234.500: EventType.NOTE_ON - #2629 - ch 9 - {'note': 46, 'velocity': 70}]
[234.500: EventType.NOTE_ON - #2630 - ch 9 - {'note': 40, 'velocity': 127}]
[235.000: EventType.NOTE_ON - #2631 - ch 0 - {'note': 72, 'velocity': 0}]
[235.000: EventType.NOTE_ON - #2632 - ch 0 - {'note': 72, 'velocity': 127}]
[235.000: EventType.NOTE_ON - #2633 - ch 9 - {'note': 46, 'velocity': 0}]
[235.000: EventType.NOTE_ON - #2634 - ch 9 - {'note': 46, 'velocity': 70}]
[235.000: EventType.NOTE_ON - #2635 - ch 9 - {'note': 40, 'velocity': 0}]
[235.000: EventType.NOTE_ON - #2636 - ch 9 - {'note': 40, 'velocity': 127}]
[235.500: EventType.NOTE_ON - #2637 - ch 0 - {'note': 72, 'velocity': 0}]
[235.500: EventType.NOTE_ON - #2638 - ch 0 - {'note': 72, 'velocity': 127}]
[235.500: EventType.NOTE_ON - #2639 - ch 9 - {'note': 36, 'velocity': 127}]
[235.500: EventType.NOTE_ON - #2640 - ch 9 - {'note': 46, 'velocity': 0}]
[235.500: EventType.NOTE_ON - #2641 - ch 9 - {'note': 46, 'velocity': 70}]
[235.500: EventType.NOTE_ON - #2642 - ch 9 - {'note': 40, 'velocity': 0}]
[236.000: EventType.NOTE_ON - #2643 - ch 0 - {'note': 72, 'velocity': 0}]
[236.000: EventType.NOTE_ON - #2644 - ch 0 - {'note': 71, 'velocity': 127}]
[236.000: EventType.NOTE_ON - #2645 - ch 9 - {'note': 36, 'velocity': 0}]
[236.000: EventType.NOTE_ON - #2646 - ch 9 - {'note': 36, 'velocity': 127}]
[236.000: EventType.NOTE_ON - #2647 - ch 9 - {'note': 46, 'velocity': 0}]
[236.000: EventType.NOTE_ON - #2648 - ch 9 - {'note': 46, 'velocity': 70}]
[236.500: EventType.NOTE_ON - #2649 - ch 9 - {'note': 36, 'velocity': 0}]
[236.500: EventType.NOTE_ON - #2650 - ch 9 - {'note': 36, 'velocity': 127}]
[236.500: EventType.NOTE_ON - #2651 - ch 9 - {'note': 46, 'velocity': 0}]
[236.500: EventType.NOTE_ON - #2652 - ch 9 - {'note': 46, 'velocity': 70}]
[237.000: EventType.NOTE_ON - #2653 - ch 0 - {'note': 71, 'velocity': 0}]
[237.000: EventType.NOTE_ON - #2654 - ch 0 - {'note': 71, 'velocity': 127}]
[237.000: EventType.NOTE_ON - #2655 - ch 9 - {'note': 36, 'velocity': 0}]
[237.000: EventType.NOTE_ON - #2656 - ch 9 - {'note': 46, 'velocity': 0}]
[237.000: EventType.NOTE_ON - #2657 - ch 9 - {'note': 46, 'velocity': 70}]
[237.000: EventType.NOTE_ON - #2658 - ch 9 - {'note': 40, 'velocity': 127}]
[237.500: EventType.NOTE_ON - #2659 - ch 9 - {'note': 36, 'velocity': 127}]
[237.500: EventType.NOTE_ON - #2660 - ch 9 - {'note': 46, 'velocity': 0}]
[237.500: EventType.NOTE_ON - #2661 - ch 9 - {'note': 46, 'velocity': 70}]
[237.500: EventType.NOTE_ON - #2662 - ch 9 - {'note': 40, 'velocity': 0}]
[237.750: EventType.NOTE_ON - #2663 - ch 0 - {'note': 71, 'velocity': 0}]
[237.750: EventType.NOTE_ON - #2664 - ch 0 - {'note': 69, 'velocity': 127}]
[237.750: EventType.NOTE_ON - #2665 - ch 9 - {'note': 36, 'velocity': 0}]
[237.750: EventType.NOTE_ON - #2666 - ch 9 - {'note': 40, 'velocity': 127}]
[238.000: EventType.NOTE_ON - #2667 - ch 9 - {'note': 46, 'velocity': 0}]
[238.000: EventType.NOTE_ON - #2668 - ch 9 - {'note': 46, 'velocity': 70}]
[238.250: EventType.NOTE_ON - #2669 - ch 0 - {'note': 69, 'velocity': 0}]
[238.250: EventType.NOTE_ON - #2670 - ch 0 - {'note': 69, 'velocity': 127}]
[238.250: EventType.NOTE_ON - #2671 - ch 9 - {'note': 36, 'velocity': 127}]
[238.250: EventType.NOTE_ON - #2672 - ch 9 - {'note': 40, 'velocity': 0}]
[238.500: EventType.NOTE_ON - #2673 - ch 0 - {'note': 69, 'velocity': 0}]
[238.500: EventType.NOTE_ON - #2674 - ch 0 - {'note': 69, 'velocity': 127}]
[238.500: EventType.NOTE_ON - #2675 - ch 9 - {'note': 36, 'velocity': 0}]
[238.500: EventType.NOTE_ON - #2676 - ch 9 - {'note': 46, 'velocity': 0}]
[238.500: EventType.NOTE_ON - #2677 - ch 9 - {'note': 46, 'velocity': 70}]
[238.500: EventType.NOTE_ON - #2678 - ch 9 - {'note': 40, 'velocity': 127}]
[239.000: EventType.NOTE_ON - #2679 - ch 0 - {'note': 69, 'velocity': 0}]
[239.000: EventType.NOTE_ON - #2680 - ch 0 - {'note': 69, 'velocity': 127}]
[239.000: EventType.NOTE_ON - #2681 - ch 9 - {'note': 46, 'velocity': 0}]
[239.000: EventType.NOTE_ON - #2682 - ch 9 - {'note': 46, 'velocity': 70}]
[239.000: EventType.NOTE_ON - #2683 - ch 9 - {'note': 40, 'velocity': 0}]
[239.000: EventType.NOTE_ON - #2684 - ch 9 - {'note': 40, 'velocity': 127}]
[239.500: EventType.NOTE_ON - #2685 - ch 0 - {'note': 69, 'velocity': 0}]
[239.500: EventType.NOTE_ON - #2686 - ch 0 - {'note': 69, 'velocity': 127}]
[239.500: EventType.NOTE_ON - #2687 - ch 1 - {'note': 36, 'velocity': 0}]
[239.500: EventType.NOTE_ON - #2688 - ch 1 - {'note': 29, 'velocity': 127}]
[239.500: EventType.NOTE_ON - #2689 - ch 9 - {'note': 46, 'velocity': 0}]
[239.500: EventType.NOTE_ON - #2690 - ch 9 - {'note': 46, 'velocity': 70}]
[239.750: EventType.NOTE_ON - #2691 - ch 1 - {'note': 29, 'velocity': 0}]
[239.750: EventType.NOTE_ON - #2692 - ch 1 - {'note': 28, 'velocity': 127}]
[240.000: EventType.NOTE_ON - #2693 - ch 0 - {'note': 69, 'velocity': 0}]
[240.000: EventType.NOTE_ON - #2694 - ch 0 - {'note': 76, 'velocity': 127}]
[240.000: EventType.NOTE_ON - #2695 - ch 1 - {'note': 28, 'velocity': 0}]
[240.000: EventType.NOTE_ON - #2696 - ch 1 - {'note': 29, 'velocity': 127}]
[240.000: EventType.NOTE_ON - #2697 - ch 9 - {'note': 36, 'velocity': 127}]
[240.000: EventType.NOTE_ON - #2698 - ch 9 - {'note': 46, 'velocity': 0}]
[240.000: EventType.NOTE_ON - #2699 - ch 9 - {'note': 46, 'velocity': 70}]
[240.000: EventType.NOTE_ON - #2700 - ch 9 - {'note': 40, 'velocity': 0}]
[240.500: EventType.NOTE_ON - #2701 - ch 9 - {'note': 36, 'velocity': 0}]
[240.500: EventType.NOTE_ON - #2702 - ch 9 - {'note': 36, 'velocity': 127}]
[240.500: EventType.NOTE_ON - #2703 - ch 9 - {'note': 46, 'velocity': 0}]
[240.500: EventType.NOTE_ON - #2704 - ch 9 - {'note': 46, 'velocity': 70}]
[241.000: EventType.NOTE_ON - #2705 - ch 0 - {'note': 76, 'velocity': 0}]
[241.000: EventType.NOTE_ON - #2706 - ch 0 - {'note': 76, 'velocity': 127}]
[241.000: EventType.NOTE_ON - #2707 - ch 9 - {'note': 36, 'velocity': 0}]
[241.000: EventType.NOTE_ON - #2708 - ch 9 - {'note': 46, 'velocity': 0}]
[241.000: EventType.NOTE_ON - #2709 - ch 9 - {'note': 46, 'velocity': 70}]
[241.000: EventType.NOTE_ON - #2710 - ch 9 - {'note': 40, 'velocity': 127}]
[241.500: EventType.NOTE_ON - #2711 - ch 9 - {'note': 36, 'velocity': 127}]
[241.500: EventType.NOTE_ON - #2712 - ch 9 - {'note': 46, 'velocity': 0}]
[241.500: EventType.NOTE_ON - #2713 - ch 9 - {'note': 46, 'velocity': 70}]
[241.500: EventType.NOTE_ON - #2714 - ch 9 - {'note': 40, 'velocity': 0}]
[241.750: EventType.NOTE_ON - #2715 - ch 0 - {'note': 76, 'velocity': 0}]
[241.750: EventType.NOTE_ON - #2716 - ch 0 - {'note': 74, 'velocity': 127}]
[241.750: EventType.NOTE_ON - #2717 - ch 9 - {'note': 36, 'velocity': 0}]
[241.750: EventType.NOTE_ON - #2718 - ch 9 - {'note': 40, 'velocity': 127}]
[242.000: EventType.NOTE_ON - #2719 - ch 9 - {'note': 46, 'velocity': 0}]
[242.000: EventType.NOTE_ON - #2720 - ch 9 - {'note': 46, 'velocity': 70}]
[242.250: EventType.NOTE_ON - #2721 - ch 0 - {'note': 74, 'velocity': 0}]
[242.250: EventType.NOTE_ON - #2722 - ch 0 - {'note': 74, 'velocity': 127}]
[242.250: EventType.NOTE_ON - #2723 - ch 9 - {'note': 36, 'velocity': 127}]
[242.250: EventType.NOTE_ON - #2724 - ch 9 - {'note': 40, 'velocity': 0}]
[242.500: EventType.NOTE_ON - #2725 - ch 0 - {'note': 74, 'velocity': 0}]
[242.500: EventType.NOTE_ON - #2726 - ch 0 - {'note': 74, 'velocity': 127}]
[242.500: EventType.NOTE_ON - #2727 - ch 9 - {'note': 36, 'velocity': 0}]
[242.500: EventType.NOTE_ON - #2728 - ch 9 - {'note': 46, 'velocity': 0}]
[242.500: EventType.NOTE_ON - #2729 - ch 9 - {'note': 46, 'velocity': 70}]
[242.500: EventType.NOTE_ON - #2730 - ch 9 - {'note': 40, 'velocity': 127}]
[243.000: EventType.NOTE_ON - #2731 - ch 0 - {'note': 74, 'velocity': 0}]
[243.000: EventType.NOTE_ON - #2732 - ch 0 - {'note': 74, 'velocity': 127}]
[243.000: EventType.NOTE_ON - #2733 - ch 9 - {'note': 46, 'velocity': 0}]
[243.000: EventType.NOTE_ON - #2734 - ch 9 - {'note': 46, 'velocity': 70}]
[243.000: EventType.NOTE_ON - #2735 - ch 9 - {'note': 40, 'velocity': 0}]
[243.000: EventType.NOTE_ON - #2736 - ch 9 - {'note': 40, 'velocity': 127}]
[243.500: EventType.NOTE_ON - #2737 - ch 0 - {'note': 74, 'velocity': 0}]
[243.500: EventType.NOTE_ON - #2738 - ch 0 - {'note': 74, 'velocity': 127}]
[243.500: EventType.NOTE_ON - #2739 - ch 9 - {'note': 36, 'velocity': 127}]
[243.500: EventType.NOTE_ON - #2740 - ch 9 - {'note': 46, 'velocity': 0}]
[243.500: EventType.NOTE_ON - #2741 - ch 9 - {'note': 46, 'velocity': 70}]
[243.500: EventType.NOTE_ON - #2742 - ch 9 - {'note': 40, 'velocity': 0}]
[244.000: EventType.NOTE_ON - #2743 - ch 0 - {'note': 74, 'velocity': 0}]
[244.000: EventType.NOTE_ON - #2744 - ch 0 - {'note': 76, 'velocity': 127}]
[244.000: EventType.NOTE_ON - #2745 - ch 9 - {'note': 36, 'velocity': 0}]
[244.000: EventType.NOTE_ON - #2746 - ch 9 - {'note': 36, 'velocity': 127}]
[244.000: EventType.NOTE_ON - #2747 - ch 9 - {'note': 46, 'velocity': 0}]
[244.000: EventType.NOTE_ON - #2748 - ch 9 - {'note': 46, 'velocity': 70}]
[244.500: EventType.NOTE_ON - #2749 - ch 9 - {'note': 36, 'velocity': 0}]
[244.500: EventType.NOTE_ON - #2750 - ch 9 - {'note': 36, 'velocity': 127}]
[244.500: EventType.NOTE_ON - #2751 - ch 9 - {'note': 46, 'velocity': 0}]
[244.500: EventType.NOTE_ON - #2752 - ch 9 - {'note': 46, 'velocity': 70}]
[245.000: EventType.NOTE_ON - #2753 - ch 0 - {'note': 76, 'velocity': 0}]
[245.000: EventType.NOTE_ON - #2754 - ch 0 - {'note': 76, 'velocity': 127}]
[245.000: EventType.NOTE_ON - #2755 - ch 9 - {'note': 36, 'velocity': 0}]
[245.000: EventType.NOTE_ON - #2756 - ch 9 - {'note': 46, 'velocity': 0}]
[245.000: EventType.NOTE_ON - #2757 - ch 9 - {'note': 46, 'velocity': 70}]
[245.000: EventType.NOTE_ON - #2758 - ch 9 - {'note': 40, 'velocity': 127}]
[245.500: EventType.NOTE_ON - #2759 - ch 9 - {'note': 36, 'velocity': 127}]
[245.500: EventType.NOTE_ON - #2760 - ch 9 - {'note': 46, 'velocity': 0}]
[245.500: EventType.NOTE_ON - #2761 - ch 9 - {'note': 46, 'velocity': 70}]
[245.500: EventType.NOTE_ON - #2762 - ch 9 - {'note': 40, 'velocity': 0}]
[245.750: EventType.NOTE_ON - #2763 - ch 0 - {'note': 76, 'velocity': 0}]
[245.750: EventType.NOTE_ON - #2764 - ch 0 - {'note': 72, 'velocity': 127}]
[245.750: EventType.NOTE_ON - #2765 - ch 9 - {'note': 36, 'velocity': 0}]
[245.750: EventType.NOTE_ON - #2766 - ch 9 - {'note': 40, 'velocity': 127}]
[246.000: EventType.NOTE_ON - #2767 - ch 9 - {'note': 46, 'velocity': 0}]
[246.000: EventType.NOTE_ON - #2768 - ch 9 - {'note': 46, 'velocity': 70}]
[246.250: EventType.NOTE_ON - #2769 - ch 0 - {'note': 72, 'velocity': 0}]
[246.250: EventType.NOTE_ON - #2770 - ch 0 - {'note': 72, 'velocity': 127}]
